false_positives,true_positives,true_negatives,false_negatives,sensor_ID,g_id
1,1,1,0,BUT411,G1454
1,0,1,1,BUT541,G1650
1,1,1,0,BUT356,G1917
0,0,1,0,BUT586,G6800
1,0,1,1,BUT369,G5958
0,1,0,0,BUT396,G9949
1,1,1,0,BUT769,G5813
1,0,0,0,BUT122,G5394
0,1,0,0,BUT546,G2217
0,1,0,1,BUT454,G3499
0,0,0,0,BUT390,G0042
1,1,0,0,BUT944,G7313
0,0,0,1,BUT007,G7478
1,1,0,0,BUT958,G2876
0,1,0,0,BUT723,G4801
0,1,1,1,BUT705,G3821
0,0,0,0,BUT863,G7854
1,1,1,0,BUT165,G6411
0,1,0,1,BUT508,G4781
0,1,0,0,BUT790,G7809
1,0,0,1,BUT724,G6911
0,1,0,1,BUT778,G6579
0,1,0,0,BUT226,G8893
1,0,1,0,BUT943,G5019
1,1,0,1,BUT680,G2801
1,1,0,0,BUT839,G5854
0,0,0,0,BUT925,G3784
1,1,0,0,BUT025,G2299
1,1,1,0,BUT527,G0897
1,1,1,0,BUT987,G3321
1,1,0,1,BUT104,G3186
1,1,0,0,BUT840,G6817
0,1,1,1,BUT060,G7702
0,1,0,0,BUT858,G5850
0,0,1,0,BUT172,G7440
1,0,1,1,BUT143,G3765
1,1,1,0,BUT444,G4766
0,0,1,0,BUT699,G1538
0,0,1,1,BUT787,G6256
0,0,1,1,BUT211,G0787
0,0,0,1,BUT248,G3285
1,1,1,1,BUT232,G6696
1,1,0,0,BUT966,G8376
0,1,0,1,BUT598,G0226
1,1,1,0,BUT021,G1183
0,1,0,1,BUT221,G1787
1,0,0,0,BUT488,G3834
1,1,1,0,BUT800,G8567
0,0,1,0,BUT740,G5413
1,0,1,0,BUT263,G8067
1,1,1,1,BUT654,G8455
0,1,0,1,BUT224,G8417
0,1,0,1,BUT368,G9062
0,0,1,1,BUT160,G7990
1,0,0,1,BUT418,G5313
1,1,1,1,BUT378,G3122
1,1,0,1,BUT006,G7359
0,1,1,0,BUT489,G0873
0,1,1,1,BUT320,G8011
0,0,0,0,BUT910,G6153
1,1,0,0,BUT484,G0654
1,1,0,1,BUT091,G9027
0,1,1,0,BUT156,G3912
1,0,1,1,BUT523,G4979
0,1,0,0,BUT653,G4990
0,1,0,1,BUT885,G0344
1,0,0,1,BUT583,G9919
0,0,0,1,BUT107,G9043
0,0,1,1,BUT577,G5254
0,1,0,0,BUT199,G7371
0,1,0,0,BUT709,G4249
0,0,0,1,BUT855,G4438
1,1,0,1,BUT547,G9616
0,1,1,0,BUT074,G7644
0,1,0,0,BUT155,G2618
0,1,0,0,BUT799,G6861
1,1,1,0,BUT638,G7459
1,0,0,0,BUT128,G9836
0,0,1,1,BUT427,G4200
0,1,0,0,BUT935,G6744
0,1,0,0,BUT755,G0969
0,1,1,1,BUT082,G6790
1,1,0,0,BUT641,G6266
0,0,1,0,BUT782,G0502
1,0,1,0,BUT651,G6328
1,1,0,1,BUT288,G3229
0,0,1,1,BUT893,G0703
0,0,0,1,BUT412,G1178
0,0,1,1,BUT034,G8508
1,0,1,1,BUT075,G7557
0,1,1,1,BUT883,G6902
0,1,0,0,BUT606,G2433
1,1,0,0,BUT078,G7216
1,1,0,1,BUT330,G4890
0,0,0,0,BUT566,G0819
0,0,1,1,BUT337,G4208
0,0,0,0,BUT867,G1205
0,0,0,0,BUT281,G7029
1,1,0,0,BUT487,G0347
0,0,0,1,BUT381,G0346
0,1,1,1,BUT415,G9452
0,0,1,1,BUT917,G5589
1,1,0,0,BUT431,G9147
1,1,1,1,BUT332,G3571
0,1,1,0,BUT876,G7644
1,1,0,1,BUT548,G1836
0,1,1,0,BUT058,G6382
1,0,1,1,BUT681,G6478
0,1,1,1,BUT238,G5890
0,0,1,0,BUT515,G3675
1,0,1,1,BUT051,G0584
0,1,0,1,BUT019,G7383
1,1,0,0,BUT196,G1672
1,1,0,1,BUT793,G5196
0,1,1,1,BUT632,G7037
1,1,1,0,BUT563,G3578
