false_positives,true_positives,true_negatives,false_negatives,sensor_ID,item_id
0,0,1,0,BUT411,M357
0,0,1,0,BUT541,M358
0,0,1,0,BUT356,M515
1,1,1,0,BUT586,M973
1,1,1,0,BUT369,M397
1,0,1,0,BUT396,M734
1,0,0,0,BUT769,M570
1,1,1,0,BUT122,M349
1,0,1,0,BUT546,M447
0,0,1,1,BUT454,M208
1,1,1,0,BUT390,M184
0,0,0,1,BUT944,M071
1,0,1,1,BUT007,M893
1,0,1,1,BUT958,M328
1,1,1,1,BUT723,M559
1,1,0,0,BUT705,M940
1,1,1,0,BUT863,M533
0,1,1,1,BUT165,M975
0,1,1,0,BUT508,M134
0,1,0,1,BUT790,M748
1,1,0,1,BUT724,M063
1,0,1,1,BUT778,M348
0,0,0,1,BUT226,M941
1,1,0,0,BUT943,M288
1,1,0,0,BUT680,M532
1,1,1,0,BUT839,M091
1,1,1,0,BUT925,M121
1,0,0,1,BUT025,M537
0,1,0,0,BUT527,M762
0,1,1,1,BUT987,M703
1,1,1,1,BUT104,M187
0,1,1,0,BUT840,M909
1,0,0,0,BUT060,M819
0,0,0,0,BUT858,M035
0,0,1,1,BUT172,M724
1,0,0,0,BUT143,M586
0,1,0,1,BUT444,M703
0,0,0,0,BUT699,M400
0,1,0,1,BUT787,M044
1,1,1,0,BUT211,M146
1,1,0,1,BUT248,M503
0,1,1,1,BUT232,M484
0,1,0,1,BUT966,M528
1,1,0,1,BUT598,M123
1,1,0,0,BUT021,M850
0,1,1,1,BUT221,M193
1,1,0,0,BUT488,M764
1,0,0,0,BUT800,M534
1,1,0,1,BUT740,M135
0,1,1,1,BUT263,M521
1,1,1,0,BUT654,M266
0,1,1,0,BUT224,M585
0,1,1,1,BUT368,M745
1,1,0,0,BUT160,M047
1,1,1,0,BUT418,M442
1,1,0,1,BUT378,M108
0,1,0,1,BUT006,M062
0,1,1,0,BUT489,M162
0,0,1,0,BUT320,M056
1,1,1,0,BUT910,M653
0,0,1,0,BUT484,M774
1,1,0,0,BUT091,M154
1,1,0,1,BUT156,M770
0,0,1,1,BUT523,M616
0,0,1,1,BUT653,M056
1,0,0,0,BUT885,M337
0,1,1,0,BUT583,M827
0,0,0,1,BUT107,M288
1,0,1,1,BUT577,M507
0,1,0,0,BUT199,M294
0,0,0,1,BUT709,M181
1,1,0,1,BUT855,M007
0,1,0,1,BUT547,M955
1,0,0,0,BUT074,M646
0,0,1,0,BUT155,M106
1,1,1,1,BUT799,M053
1,1,1,0,BUT638,M395
1,1,0,0,BUT128,M977
1,1,1,1,BUT427,M511
0,0,0,0,BUT935,M475
0,1,1,0,BUT755,M051
1,0,0,0,BUT082,M715
0,1,1,0,BUT641,M527
1,0,0,1,BUT782,M131
1,1,0,0,BUT651,M043
1,1,0,0,BUT288,M171
1,0,0,0,BUT893,M579
0,0,1,1,BUT412,M664
0,1,0,0,BUT034,M229
0,0,0,1,BUT075,M186
1,0,1,1,BUT883,M484
1,0,0,1,BUT606,M697
0,1,1,1,BUT078,M860
0,1,0,0,BUT330,M699
0,1,1,1,BUT566,M052
1,1,0,1,BUT337,M761
0,1,1,1,BUT867,M813
0,1,1,0,BUT281,M240
0,1,1,1,BUT487,M889
1,1,0,1,BUT381,M585
1,0,0,1,BUT415,M226
0,1,0,1,BUT917,M304
1,0,1,1,BUT431,M981
1,1,1,0,BUT332,M893
0,0,0,0,BUT876,M527
1,0,1,0,BUT548,M925
0,1,0,1,BUT058,M877
1,0,0,1,BUT681,M158
1,0,0,0,BUT238,M079
0,0,0,0,BUT515,M876
0,1,0,0,BUT051,M262
1,1,0,1,BUT019,M107
0,1,0,1,BUT196,M924
1,0,0,1,BUT793,M134
0,0,1,1,BUT632,M087
0,0,0,1,BUT563,M902
1,1,1,0,BUT449,M318
1,0,1,1,BUT237,M943
1,1,0,1,BUT592,M520
0,1,0,0,BUT976,M997
1,1,0,1,BUT131,M394
0,0,0,0,BUT718,M236
0,1,0,1,BUT118,M320
1,0,1,0,BUT398,M401
0,0,1,1,BUT688,M033
1,1,0,0,BUT582,M619
0,0,1,1,BUT038,M013
0,1,0,1,BUT453,M541
1,0,1,0,BUT098,M434
0,0,1,1,BUT092,M406
1,1,0,1,BUT977,M427
0,1,1,1,BUT240,M828
1,1,0,0,BUT981,M232
0,1,0,0,BUT921,M748
1,1,0,1,BUT837,M776
0,0,1,1,BUT776,M834
0,0,1,1,BUT442,M738
0,0,0,0,BUT630,M419
1,0,1,1,BUT747,M383
0,0,1,1,BUT113,M729
1,1,0,0,BUT284,M578
1,1,0,0,BUT861,M163
1,1,0,0,BUT277,M564
0,0,1,1,BUT225,M197
1,1,0,0,BUT111,M788
0,0,0,1,BUT476,M616
0,0,0,0,BUT780,M517
1,1,1,0,BUT886,M334
0,1,0,1,BUT436,M151
1,0,0,0,BUT542,M175
1,1,1,1,BUT859,M102
0,0,1,1,BUT687,M305
0,1,1,1,BUT662,M582
0,1,0,1,BUT179,M862
1,0,0,0,BUT678,M367
1,1,1,0,BUT303,M105
1,0,1,1,BUT888,M850
1,1,1,1,BUT985,M035
0,1,0,0,BUT072,M279
1,0,1,1,BUT768,M446
0,1,0,0,BUT503,M912
0,0,1,0,BUT326,M884
0,1,1,1,BUT639,M165
1,0,1,0,BUT908,M967
0,0,0,1,BUT970,M022
1,0,0,1,BUT873,M041
1,1,1,0,BUT533,M512
0,0,1,0,BUT162,M762
0,0,0,0,BUT458,M355
0,1,0,1,BUT865,M135
0,1,1,0,BUT033,M086
0,1,0,1,BUT440,M885
1,1,1,0,BUT393,M288
0,1,1,0,BUT906,M912
0,0,0,0,BUT951,M792
0,0,0,0,BUT822,M333
1,1,0,1,BUT157,M443
1,0,0,1,BUT141,M054
0,0,0,1,BUT945,M960
0,0,1,0,BUT660,M495
1,0,1,1,BUT097,M906
0,1,0,0,BUT517,M008
1,1,1,1,BUT067,M963
0,0,1,1,BUT622,M051
0,1,0,1,BUT420,M019
1,1,1,0,BUT279,M239
1,1,1,1,BUT446,M802
1,1,0,1,BUT693,M990
1,1,0,1,BUT422,M113
0,0,0,0,BUT375,M828
0,1,1,1,BUT133,M389
1,0,1,0,BUT967,M989
0,1,0,1,BUT289,M007
1,0,1,1,BUT700,M840
1,0,1,1,BUT293,M377
0,0,0,1,BUT711,M669
0,1,1,1,BUT100,M401
0,1,1,0,BUT246,M146
0,0,1,0,BUT804,M278
0,0,0,0,BUT971,M310
0,0,1,0,BUT137,M353
1,0,0,1,BUT421,G6800
1,1,0,0,BUT916,G5958
