location_spot,sensor_ID,sensor_status
I8,BUT411,1
B3,BUT541,0
C6,BUT356,0
H2,BUT586,1
B5,BUT369,1
D9,BUT396,0
F2,BUT769,1
E7,BUT122,1
G2,BUT546,1
B2,BUT454,0
A8,BUT390,0
D9,BUT944,1
B9,BUT007,1
D3,BUT958,0
B8,BUT723,1
G7,BUT705,1
A9,BUT863,0
H4,BUT165,1
A7,BUT508,0
G5,BUT790,0
A8,BUT724,1
A7,BUT778,0
G4,BUT226,1
D4,BUT943,1
A3,BUT680,1
I6,BUT839,1
A1,BUT925,1
G4,BUT025,1
C1,BUT527,1
G6,BUT987,1
B9,BUT104,0
G6,BUT840,0
C8,BUT060,1
H2,BUT858,0
B4,BUT172,0
C1,BUT143,1
I9,BUT444,0
B3,BUT699,0
I1,BUT787,1
H4,BUT211,0
G9,BUT248,0
G6,BUT232,0
A8,BUT966,1
B5,BUT598,1
G2,BUT021,0
F4,BUT221,1
E3,BUT488,1
D2,BUT800,0
I6,BUT740,1
G8,BUT263,0
D7,BUT654,1
D6,BUT224,0
I7,BUT368,1
G5,BUT160,1
G7,BUT418,0
D4,BUT378,0
G5,BUT006,1
F4,BUT489,0
F2,BUT320,1
H7,BUT910,1
E5,BUT484,1
E1,BUT091,1
B6,BUT156,1
D9,BUT523,0
I1,BUT653,1
C4,BUT885,0
H8,BUT583,0
C9,BUT107,1
H9,BUT577,1
B6,BUT199,1
B8,BUT709,1
F9,BUT855,1
D4,BUT547,1
F2,BUT074,1
C8,BUT155,0
E2,BUT799,1
C5,BUT638,1
G9,BUT128,1
C2,BUT427,0
F8,BUT935,0
C5,BUT755,1
E4,BUT082,1
E7,BUT641,0
I4,BUT782,1
G9,BUT651,1
G7,BUT288,1
F6,BUT893,1
E8,BUT412,1
F7,BUT034,0
A9,BUT075,0
I2,BUT883,0
G4,BUT606,1
E4,BUT078,1
B1,BUT330,0
G1,BUT566,0
B7,BUT337,1
G1,BUT867,0
E9,BUT281,0
I4,BUT487,0
F7,BUT381,0
B9,BUT415,0
C9,BUT917,1
B6,BUT431,1
E6,BUT332,1
C6,BUT876,0
G7,BUT548,1
G8,BUT058,1
F4,BUT681,0
I7,BUT238,0
B5,BUT515,1
A3,BUT051,0
A9,BUT019,0
A4,BUT196,1
G5,BUT793,1
E9,BUT632,1
H9,BUT563,0
E6,BUT449,1
F1,BUT237,0
H5,BUT592,1
F1,BUT976,1
C7,BUT131,0
C1,BUT718,0
E5,BUT118,1
H9,BUT398,0
G5,BUT688,1
C3,BUT582,1
G3,BUT038,1
I6,BUT453,1
D3,BUT098,1
A6,BUT092,1
C4,BUT977,1
H5,BUT240,1
H1,BUT981,1
A1,BUT921,0
C2,BUT837,1
I9,BUT776,0
D9,BUT442,0
D8,BUT630,0
C4,BUT747,0
E5,BUT113,1
A9,BUT284,0
A2,BUT861,1
D2,BUT277,0
G6,BUT225,0
E6,BUT111,1
E1,BUT476,1
