false_positives,true_positives,true_negatives,false_negatives,sensor_ID,m_id
0,1,1,1,BUT411,M521
0,0,1,1,BUT541,M043
1,1,0,1,BUT356,M850
1,1,0,0,BUT586,M123
1,0,1,1,BUT369,M434
0,0,1,0,BUT396,M229
0,1,1,0,BUT769,M279
0,0,1,1,BUT122,M146
0,0,0,1,BUT546,M134
1,0,1,0,BUT454,M044
1,0,0,0,BUT390,M121
1,1,0,1,BUT944,M320
1,1,0,0,BUT007,M447
1,1,1,1,BUT958,M788
1,1,1,0,BUT723,M062
0,1,1,1,BUT705,M653
0,1,0,1,BUT863,M909
0,1,0,1,BUT165,M113
0,1,0,0,BUT508,M862
0,0,1,0,BUT790,M827
0,0,1,0,BUT724,M383
1,0,1,0,BUT778,M570
0,0,0,0,BUT226,M051
1,1,1,1,BUT943,M893
1,0,0,0,BUT680,M940
1,1,1,0,BUT839,M579
1,1,0,0,BUT925,M860
0,1,0,1,BUT025,M579
0,0,0,0,BUT527,M925
1,0,0,1,BUT987,M163
0,0,0,0,BUT104,M146
1,1,1,0,BUT840,M186
1,1,0,0,BUT060,M310
1,1,0,0,BUT858,M941
0,1,0,1,BUT172,M940
0,0,0,0,BUT143,M047
0,0,0,0,BUT444,M997
0,1,0,0,BUT699,M226
0,0,0,1,BUT787,M334
1,0,0,0,BUT211,M975
1,1,0,0,BUT248,M008
1,0,1,1,BUT232,M320
1,1,0,1,BUT966,M305
1,0,0,0,BUT598,M334
1,1,0,1,BUT021,M885
0,1,0,1,BUT221,M442
0,1,1,0,BUT488,M889
0,1,0,1,BUT800,M389
0,1,0,0,BUT740,M135
1,1,0,0,BUT263,M774
1,0,1,1,BUT654,M395
0,0,0,1,BUT224,M108
0,0,1,1,BUT368,M041
1,1,1,1,BUT160,M279
1,1,1,0,BUT418,M056
1,1,1,1,BUT378,M063
0,1,1,0,BUT006,M876
0,1,0,0,BUT489,M537
0,0,0,1,BUT320,M056
1,1,1,0,BUT910,M955
1,0,1,1,BUT484,M941
1,0,0,0,BUT091,M653
0,0,0,1,BUT156,M967
1,1,0,0,BUT523,M528
1,0,0,1,BUT653,M106
1,1,1,1,BUT885,M912
0,0,0,0,BUT583,M007
0,1,1,0,BUT107,M541
1,0,0,0,BUT577,M912
1,0,1,1,BUT199,M186
1,0,0,1,BUT709,M533
1,1,0,1,BUT855,M521
0,0,1,0,BUT547,M186
0,0,1,0,BUT074,M889
1,1,0,1,BUT155,M748
1,1,1,1,BUT799,M834
1,0,0,1,BUT638,M564
1,1,1,1,BUT128,M585
0,0,1,1,BUT427,M729
0,1,1,0,BUT935,M051
1,0,1,1,BUT755,M052
1,0,1,0,BUT082,M107
0,1,0,1,BUT641,M052
1,1,1,0,BUT782,M527
1,1,0,1,BUT651,M578
0,1,1,1,BUT288,M079
0,0,0,1,BUT893,M348
0,1,0,0,BUT412,M358
1,1,0,0,BUT034,M288
1,0,1,1,BUT075,M333
0,0,0,0,BUT883,M239
0,0,1,1,BUT606,M699
1,0,1,0,BUT078,M762
0,0,0,0,BUT330,M294
1,1,0,0,BUT566,M047
1,0,1,0,BUT337,M943
1,0,1,0,BUT867,M187
1,1,0,1,BUT281,M163
1,1,0,1,BUT487,M925
1,1,0,0,BUT381,M446
1,1,1,0,BUT415,M288
0,1,1,0,BUT917,M236
1,1,1,0,BUT431,M035
0,1,0,0,BUT332,M240
0,0,0,1,BUT876,M762
1,1,0,0,BUT548,M063
0,1,1,1,BUT058,M724
1,1,0,1,BUT681,M616
1,1,0,0,BUT238,M131
1,0,0,0,BUT515,M401
1,1,1,1,BUT051,M715
1,1,0,0,BUT019,M044
0,1,1,1,BUT196,M043
0,1,0,1,BUT793,M512
0,1,0,1,BUT632,M401
1,1,1,0,BUT563,M734
0,1,0,1,BUT449,M229
1,1,0,0,BUT237,M534
0,1,0,1,BUT592,M154
0,1,1,0,BUT976,M071
1,0,1,0,BUT131,M503
0,0,1,1,BUT718,M348
0,0,0,0,BUT118,M511
0,0,1,0,BUT398,M774
0,1,0,1,BUT688,M570
0,1,1,0,BUT582,M394
0,1,1,1,BUT038,M358
1,1,0,1,BUT453,M748
1,1,0,0,BUT098,M997
1,1,1,0,BUT092,M162
0,1,0,1,BUT977,M877
0,1,0,0,BUT240,M091
1,1,0,0,BUT981,M507
1,1,0,0,BUT921,M181
0,1,0,1,BUT837,M236
1,1,1,1,BUT776,M184
0,1,1,1,BUT442,M703
0,1,0,1,BUT630,M884
1,0,0,1,BUT747,M208
1,0,0,0,BUT113,M860
1,0,1,1,BUT284,M963
0,1,0,0,BUT861,M989
0,0,1,0,BUT277,M776
0,0,1,1,BUT225,M893
0,0,0,1,BUT111,M503
1,0,1,1,BUT476,M802
1,0,1,1,BUT780,M288
1,0,0,1,BUT886,M893
0,0,0,0,BUT436,M745
1,0,1,0,BUT542,M646
0,1,1,0,BUT859,M876
1,1,0,0,BUT687,M973
1,0,0,0,BUT662,M828
1,0,0,0,BUT179,M885
1,0,1,1,BUT678,M377
0,0,1,0,BUT303,M484
0,0,1,1,BUT888,M729
1,0,0,1,BUT985,M715
1,1,0,1,BUT072,M924
0,0,1,0,BUT768,M197
1,0,0,0,BUT503,M434
1,1,0,0,BUT326,M053
0,0,0,0,BUT639,M697
1,0,0,1,BUT908,M395
0,1,0,1,BUT970,M354
1,1,1,1,BUT873,M007
0,0,0,0,BUT533,M827
0,1,1,0,BUT162,M860
0,1,0,1,BUT458,M534
0,0,1,1,BUT865,M616
1,1,1,1,BUT033,M578
0,0,0,0,BUT440,M788
0,0,1,0,BUT393,M278
1,1,0,0,BUT906,M582
1,0,1,1,BUT951,M288
0,1,1,0,BUT822,M967
1,0,0,1,BUT157,M262
1,0,1,0,BUT141,M035
1,1,0,1,BUT945,M008
0,1,1,1,BUT660,M534
1,1,0,1,BUT097,M187
0,1,1,0,BUT517,M389
0,1,1,1,BUT067,M337
0,0,1,1,BUT622,M310
0,0,1,1,BUT420,M893
0,1,0,0,BUT279,M187
0,1,0,0,BUT446,M724
1,1,1,1,BUT693,M262
0,0,0,1,BUT422,M106
0,1,0,1,BUT375,M840
0,1,1,0,BUT133,M975
1,1,0,0,BUT967,M495
0,1,0,0,BUT289,M664
0,1,1,1,BUT700,M135
0,1,1,0,BUT293,M427
1,0,0,1,BUT711,M135
0,1,1,1,BUT100,M724
0,1,0,1,BUT246,M748
0,1,0,1,BUT804,M520
1,1,0,1,BUT971,M827
0,1,0,1,BUT137,M734
1,1,0,1,BUT421,M367
1,1,1,1,BUT916,M121
0,0,1,0,BUT514,M288
1,1,1,0,BUT480,M570
0,1,1,1,BUT132,M400
0,1,1,1,BUT640,M776
1,0,0,0,BUT667,M158
0,0,0,1,BUT872,M960
0,1,1,1,BUT173,M181
1,0,1,0,BUT684,M484
1,1,1,1,BUT760,M033
0,1,0,0,BUT354,M906
1,1,0,1,BUT108,M171
1,0,0,0,BUT206,M537
1,0,1,0,BUT643,M007
1,1,1,1,BUT212,M981
0,0,1,0,BUT479,M007
1,0,1,1,BUT534,M442
1,1,1,0,BUT604,M240
0,0,1,1,BUT900,M146
0,1,0,0,BUT646,M738
0,1,0,0,BUT365,M288
