vessel_tagid,in_time,vessel_weight,out_time,loc-seq,loc-seq1,loc-seq2,,,,,,
BANDTAG60,08:52,4.75,19:35,C8-A9-A0,F8-C7-C4-C9-C3,D3-I4,,,,,,
BANDTAG23,17:06,,17:24,C0-B6-C2,D1-C6-H5-A0-C9,F3-A8,,,,,,
BANDTAG03,22:31,4.57,08:10,C1-B7-C1,D5-C6-G2-C9-C2,F2-C9,,,,,,
BANDTAG04,11:15,3.81,19:12,B1-C5-C5,E7-C2-G4-A0-G1,F1-I3,,,,,,
BANDTAG56,08:33,3.32,21:39,C9-C3-C7,D9-C6-C2-A6-C4,F6-A0,,,,,,
BANDTAG30,15:06,3.2,13:29,C6-A8-A2,F1-C7-H5-I4-C6,D9-I6,,,,,,
BANDTAG45,10:46,,17:00,F7-C8-C9-C3-C7,,F1-I8,,,,,,
BANDTAG60,18:13,1.87,08:27,C6-C9-B1,F2-I4-C8-C9-G9,F9-A0,,,,,,
BANDTAG22,11:04,1.5,10:23,C0-B8-B0,E0-C6-H4-I4-H7,D5-I5,,,,,,
BANDTAG79,22:51,,16:07,B9-C8-C9,E0-C5-G3-A0-H7,F8-I0,,,,,,
BANDTAG32,13:01,,18:24,,D3-I9,,,,,,,
BANDTAG40,16:52,2.83,17:06,B1-C7-C6,D2-C6-H3-I2-C2,F0-C5,,,,,,
BANDTAG75,11:17,2.01,18:58,B0-A7-B3,D0-C6-C3-I1-H8,D1-C1,,,,,,
BANDTAG89,18:25,4.28,19:31,C9-A6-C1,F1-C6-G6-C5-H4,F3-A2,,,,,,
BANDTAG07,09:19,3.55,11:49,C9-A6-A2,F1-C6,,,,,,,
BANDTAG62,09:34,1.66,10:13,B8-B6-A6,E1-I0-G3-C9-G1,F1-A1,,,,,,
BANDTAG36,18:07,4.4,15:48,A4-A2-B4,E2-C1-C1-A4-C0,F6-A2,,,,,,
BANDTAG42,14:20,,14:46,C5-C1-B1,D5-C8-H7-C9-C3,F1-I3,,,,,,
