vessel_tagid,in_time,vessel_weight,out_time,loc-seq,customer_id,tag_id,item_id
BANDTAG60,8:52,4.75,12:48,G3-C0,44,RFID5100,G6800
BANDTAG23,17:06,,20:41,A7-B5-B4,370,RFID1860,G5958
BANDTAG03,22:31,4.57,2:58,A8-C2-B3,478,RFID4226,G9949
BANDTAG04,11:15,3.81,15:50,C3-A2-A6,94,RFID1853,G5813
BANDTAG56,8:33,3.32,11:40,B6-C9-C5,5,RFID7330,G5394
BANDTAG30,15:06,3.2,18:54,C0-C2-C3,303,RFID1268,G2217
BANDTAG45,10:46,,15:46,D8-C5-C7-I3-C6,221,RFID5334,G3499
BANDTAG60,18:13,1.87,20:26,B3-B4-C3,445,RFID8361,G0042
BANDTAG22,11:04,1.5,14:25,A0-C4-B1,64,RFID7009,G7313
BANDTAG79,22:51,,1:30,F7-C3,229,RFID9184,G7478
BANDTAG32,13:01,,16:32,C9-A8-C8,144,RFID9985,G2876
BANDTAG40,16:52,2.83,21:20,E4-C4-H4-C9-C3,159,RFID2426,G4801
BANDTAG75,11:17,2.01,13:24,A3-C4-C8,148,RFID2673,G3821
BANDTAG89,18:25,4.28,22:32,D9-C7,66,RFID0664,G7854
BANDTAG07,9:19,3.55,14:09,D3-C5-H5-A3-C1,389,RFID0520,G6411
BANDTAG62,9:34,1.66,13:31,C7-C8-A4,7,RFID7468,G4781
BANDTAG36,18:07,4.4,20:36,F3-C2-C7-C9-H4,20,RFID1687,G7809
BANDTAG42,14:20,,16:41,B7-C8-A0,213,RFID8525,G6911
BANDTAG18,9:37,,13:14,F2-C6,396,RFID5914,G6579
BANDTAG53,22:11,3.32,1:51,C2-C0-B8,321,RFID6615,G8893
BANDTAG52,23:04,,1:43,B7-A8-C5,278,RFID0695,G5019
BANDTAG37,23:03,1.16,1:32,F6-C0,53,RFID6500,G2801
BANDTAG78,10:34,,13:49,B9-C5-A8,56,RFID5935,G5854
BANDTAG13,14:42,,17:31,B5-A9-C3,118,RFID4035,G3784
BANDTAG70,8:54,2.8,11:10,C9-B5-C7,397,RFID7929,G2299
BANDTAG62,19:51,,23:10,F2-A3,3,RFID8356,G0897
BANDTAG77,21:19,,2:14,C8-A9-A0,473,RFID9789,G3321
BANDTAG52,8:15,4.73,13:12,A8-C2-B6,318,RFID0924,G3186
BANDTAG34,18:27,,21:34,C4-A8-B0,235,RFID7695,G6817
BANDTAG71,18:40,,23:25,A0-C5-C6,384,RFID9317,G7702
BANDTAG85,14:43,1.93,19:23,B8-A3-C1,224,RFID9715,G5850
BANDTAG61,16:14,,19:31,D0-C9-G5-A7-C1,24,RFID5071,G7440
BANDTAG74,16:26,,20:46,C4-C2-A1,472,RFID1404,G3765
BANDTAG14,18:15,1.93,20:50,E9-A2-G4-C6-H2,252,RFID7353,G4766
BANDTAG77,17:10,,20:04,C4-A4-C8,263,RFID7410,G1538
BANDTAG78,14:34,,16:37,F7-A6,320,RFID1614,G6256
BANDTAG96,22:04,,0:27,F3-A2,282,RFID2995,G0787
BANDTAG40,15:26,1.54,20:23,C0-B2-C8,185,RFID8475,G3285
BANDTAG10,19:58,,23:13,E9-I0-G8-C4-G2,215,RFID0038,G6696
BANDTAG77,11:32,,13:52,C0-B9-C2,157,RFID1936,G8376
BANDTAG69,19:53,3.13,22:24,E6-C1-G4-A4-H3,230,RFID6869,G0226
BANDTAG96,11:49,,15:25,C2-C9-C3,15,RFID0139,G1183
BANDTAG62,8:54,,12:05,B4-B9-B5,271,RFID5249,G1787
BANDTAG89,8:53,,11:23,F9-I8,131,RFID9200,G3834
BANDTAG75,12:04,,15:17,B1-A7-B5,71,RFID1722,G8567
BANDTAG25,16:31,,20:22,A6-C5-A3,377,RFID3927,G5413
BANDTAG10,14:49,,19:16,F9-C3,311,RFID7987,G8067
BANDTAG06,23:13,,1:47,C0-B2-B9,241,RFID8266,G8455
BANDTAG10,17:16,4.74,22:12,C4-C5-B3,374,RFID9871,G8417
BANDTAG60,21:21,1.26,1:13,F4-A0,270,RFID8639,G9062
BANDTAG28,14:45,2.47,19:09,C3-B5-A1,80,RFID2032,G7990
BANDTAG27,12:19,1.93,15:02,D3-C5,167,RFID2523,G5313
BANDTAG91,20:25,,0:47,A1-C7-B3,239,RFID9370,G3122
BANDTAG71,18:35,,22:02,A7-A5-C1,152,RFID0521,G7359
BANDTAG39,13:12,,17:59,E6-C2-G3-C4-C3,281,RFID6245,G0873
BANDTAG25,18:50,,21:48,F4-C8,456,RFID0474,G8011
BANDTAG76,17:10,,21:55,B2-C5-C8,176,RFID6009,G6153
BANDTAG13,12:59,,16:50,A2-A1-B9,78,RFID8046,G0654
BANDTAG86,12:09,,16:39,C8-C5-C8,145,RFID2424,G9027
BANDTAG65,23:54,3.14,3:48,C9-A8-A0,197,RFID8379,G3912
BANDTAG74,9:17,2.25,13:12,C2-C0-A6,190,RFID6685,G4979
BANDTAG02,22:59,,1:50,F4-C7,328,RFID4796,G4990
BANDTAG00,8:52,,12:16,F3-C8-H4-A5-C7,122,RFID5064,G0344
BANDTAG50,19:59,2.88,0:37,F5-A1-C7-C9-G0,86,RFID5832,G9919
BANDTAG27,15:25,,17:56,C1-C8-C3,459,RFID5726,G9043
BANDTAG85,20:39,,0:11,B7-C7-B5,28,RFID5072,G5254
BANDTAG74,17:43,4.93,21:52,C2-A3-C1,267,RFID0891,G7371
BANDTAG87,12:38,,16:05,F8-C8,319,RFID5107,G4249
BANDTAG39,13:09,,15:16,F8-C1-H6-A7-H9,201,RFID4287,G4438
BANDTAG28,23:52,,4:01,C1-C0-C3,40,RFID9853,G9616
BANDTAG16,13:24,4.23,18:16,F6-C5-H6-C8-C6,262,RFID7078,G7644
BANDTAG73,16:17,,19:30,B8-C8-C2,409,RFID4637,G2618
BANDTAG34,15:19,,17:39,A1-C7-B9,76,RFID3235,G6861
BANDTAG30,21:50,,0:03,C7-A4-C5,286,RFID7794,G7459
BANDTAG48,16:20,4.94,19:01,B0-C6-A9,386,RFID2055,G9836
BANDTAG45,13:45,,18:41,C5-C1-A9,119,RFID0468,G4200
BANDTAG61,18:39,4.68,22:04,F6-I9-C7-A8-H7,349,RFID8656,G6744
BANDTAG62,8:34,,13:20,B5-A2-C0,183,RFID3747,G0969
BANDTAG43,20:46,2.02,0:38,A7-A9-C0,341,RFID3029,G6790
